Participant: Wolf_02
Actions: 9;
1. Action:;Protect (CAction)
;1.1. Consideration:; TargetHealth
;1.2. Consideration:; Cooldown
;1.3. Consideration:; OwnHealth

2. Action:;Hide (CAction)
;2.1. Consideration:; Cooldown
;2.2. Consideration:; EntitiesInRadius
;2.3. Consideration:; OwnHealth
;2.4. Consideration:; TargetedBy
;2.5. Consideration:; GaugeProgress

3. Action:;SingleTargetAttack (CAction)
;3.1. Consideration:; TargetDamageReduction
;3.2. Consideration:; LineOfSight
;3.3. Consideration:; OwnHealth
;3.4. Consideration:; OwnResource
;3.5. Consideration:; DistanceTo
;3.6. Consideration:; TargetHealth
;3.7. Consideration:; AbilityScore

4. Action:;SingleTargetHeal (CAction)
;4.1. Consideration:; DistanceTo
;4.2. Consideration:; TargetHealth
;4.3. Consideration:; AbilityScore

5. Action:;DefendSelf (CAction)
;5.1. Consideration:; Cooldown
;5.2. Consideration:; EntitiesInRadius
;5.3. Consideration:; OwnHealth

6. Action:;Move (CAction)
;6.1. Consideration:; DistanceTo

7. Action:;TryToAvoidAoe (CAction)
;7.1. Consideration:; OwnHealth
;7.2. Consideration:; LineOfSight
;7.3. Consideration:; AffectedArea
;7.4. Consideration:; TargetedBy

8. Action:;AreaOfEffectBuff (CAction)
;8.1. Consideration:; StatChangeValue
;8.2. Consideration:; OwnResource
;8.3. Consideration:; EntitiesInRadius
;8.4. Consideration:; OwnHealth

9. Action:;Interrupt (CAction)
;9.1. Consideration:; OwnHealth
;9.2. Consideration:; LineOfSight
;9.3. Consideration:; GaugeProgress
;9.4. Consideration:; DistanceTo
;9.5. Consideration:; PreparationTime


Decision Making of Participant "Wolf_02" started;Gauge Position: 399.6191;;Time: 14.07.2020 18:39:33
Score-Calculation of Action: Protect;-> Wolf_02;using;"Protect";on;Wolf_02.
TargetHealth:;Consideration Score:; 0.07811242; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.07811242;
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9608343; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9608343;
Action Score (Compensation: "None"):;0.07505309

Score-Calculation of Action: Protect;-> Wolf_02;using;"Protect Ally";on;Wolf_01.
TargetHealth:;Consideration Score:; 0.07811242; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.07811242;
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9608343; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9608343;
Action Score (Compensation: "None"):;0.07505309

Score-Calculation of Action: Hide;-> Wolf_02;using;"Hide";on;Flamma.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.8144166; targetGaugePosition: 362.8454; Input: 0.3628454; ResponseCurve: 0.8144166;
Action Score (Compensation: "None"):;0.0006846492

Score-Calculation of Action: Hide;-> Wolf_02;using;"Hide";on;Aqua.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 1; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.7093242; targetGaugePosition: 683.811; Input: 0.6838109; ResponseCurve: 0.7093242;
Action Score (Compensation: "None"):;0.000596302

Score-Calculation of Action: Hide;-> Wolf_02;using;"Hide";on;Terra.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.7; EntitiesInRadius: 2; Input: 0; ResponseCurve: 0.7;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.989449; targetGaugePosition: 472.2007; Input: 0.4722008; ResponseCurve: 0.989449;
Action Score (Compensation: "None"):;0.0008317922

Score-Calculation of Action: Hide;-> Wolf_02;using;"Hide";on;Aura.
Cooldown:;Consideration Score:; 1; hasUsedAbilityRecently: False; Input: 1; ResponseCurve: 1;
EntitiesInRadius:;Consideration Score:; 0.75; EntitiesInRadius: 3; Input: 0.5; ResponseCurve: 0.75;
OwnHealth:;Consideration Score:; 0.001501182; ownHealth (%): 1; Input: 1; ResponseCurve: 0.001501182;
TargetedBy:;Consideration Score:; 0.8; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0.8;
GaugeProgress:;Consideration Score:; 0.5377986; targetGaugePosition: 774.2018; Input: 0.7742018; ResponseCurve: 0.5377986;
Action Score (Compensation: "None"):;0.0004844002

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Combo Attack";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 30.95474; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Combo Attack";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.9747209; distance: 10.33461; Input: 0.2667304; ResponseCurve: 0.9747209;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0.538453

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Combo Attack";on;Terra.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.6631134; distance: 20.30835; Input: 0.7654174; ResponseCurve: 0.6631134;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

