Participant: Wolf_02
Actions: 9;
1. Action:;TryToAvoidAoe (CAction)
;1.1. Consideration:; OwnHealth
;1.2. Consideration:; LineOfSight
;1.3. Consideration:; AffectedArea
;1.4. Consideration:; TargetedBy

2. Action:;SingleTargetAttack (CAction)
;2.1. Consideration:; TargetDamageReduction
;2.2. Consideration:; LineOfSight
;2.3. Consideration:; OwnHealth
;2.4. Consideration:; OwnResource
;2.5. Consideration:; DistanceTo
;2.6. Consideration:; TargetHealth
;2.7. Consideration:; AbilityScore

3. Action:;DefendSelf (CAction)
;3.1. Consideration:; Cooldown
;3.2. Consideration:; EntitiesInRadius
;3.3. Consideration:; OwnHealth

4. Action:;Interrupt (CAction)
;4.1. Consideration:; PreparationTime
;4.2. Consideration:; OwnHealth
;4.3. Consideration:; LineOfSight
;4.4. Consideration:; GaugeProgress
;4.5. Consideration:; DistanceTo

5. Action:;Move (CAction)
;5.1. Consideration:; DistanceTo

6. Action:;Protect (CAction)
;6.1. Consideration:; TargetHealth
;6.2. Consideration:; Cooldown
;6.3. Consideration:; OwnHealth

7. Action:;SingleTargetHeal (CAction)
;7.1. Consideration:; DistanceTo
;7.2. Consideration:; TargetHealth
;7.3. Consideration:; AbilityScore

8. Action:;Hide (CAction)
;8.1. Consideration:; Cooldown
;8.2. Consideration:; EntitiesInRadius
;8.3. Consideration:; OwnHealth
;8.4. Consideration:; TargetedBy
;8.5. Consideration:; GaugeProgress

9. Action:;AreaOfEffectBuff (CAction)
;9.1. Consideration:; StatChangeValue
;9.2. Consideration:; OwnResource
;9.3. Consideration:; EntitiesInRadius
;9.4. Consideration:; OwnHealth


Decision Making of Participant "Wolf_02" started;Gauge Position: 399.2782;;Time: 14.07.2020 18:16:13
Score-Calculation of Action: TryToAvoidAoe;-> Wolf_02;using;"Hide";on;Flamma.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_02;using;"Hide";on;Aqua.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_02;using;"Hide";on;Terra.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 1; isInLineOfSight: True; Input: 1; ResponseCurve: 1;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: TryToAvoidAoe;-> Wolf_02;using;"Hide";on;Aura.
OwnHealth:;Consideration Score:; 0.1053543; ownHealth (%): 1; Input: 1; ResponseCurve: 0.1053543;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
AffectedArea:;Consideration Score:; 0; isInAffectedArea: False; Input: 0; ResponseCurve: 0;
TargetedBy:;Consideration Score:; 0; isTargetOfEnemy: False; Input: 0; ResponseCurve: 0;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Combo Attack";on;Flamma.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 26.81091; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

Score-Calculation of Action: SingleTargetAttack;-> Wolf_02;using;"Combo Attack";on;Aqua.
TargetDamageReduction:;Consideration Score:; 0.9933072; damageReductionInPercent: 0; Input: 0; ResponseCurve: 0.9933072;
LineOfSight:;Consideration Score:; 0; isInLineOfSight: False; Input: 0; ResponseCurve: 0;
OwnHealth:;Consideration Score:; 0.9931068; ownHealth (%): 1; Input: 1; ResponseCurve: 0.9931068;
OwnResource:;Consideration Score:; 1; ownResource (%): 1; Input: 1; ResponseCurve: 1;
DistanceTo:;Consideration Score:; 0.5100032; distance: 38.48259; Input: 1; ResponseCurve: 0.5100032;
TargetHealth:;Consideration Score:; 0.8; TargetHealth (%): 1; Input: 1; ResponseCurve: 0.8;
AbilityScore:;Consideration Score:; 0.7; AbilityScore: 5; Input: 0.5; ResponseCurve: 0.7;
Action Score (Compensation: "None"):;0

